{'deliver_day': 7, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 3400335, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 17, 'order_id': 3000011, 'order_criation_day': 11, 'sending_day': 13, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 63221, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 13, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 20, 'order_id': 3000012, 'order_criation_day': 12, 'sending_day': 13, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 63243, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 13, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 17, 'order_id': 3000013, 'order_criation_day': 13, 'sending_day': 13, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 63265, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 13, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 20, 'order_id': 3000014, 'order_criation_day': 14, 'sending_day': 14, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 63287, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 14, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 19, 'order_id': 3000015, 'order_criation_day': 15, 'sending_day': 15, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 63309, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 15, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 21, 'order_id': 3000016, 'order_criation_day': 16, 'sending_day': 16, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 63331, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 16, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 22, 'order_id': 2000001, 'order_criation_day': 1, 'sending_day': 17, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8634, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 17, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 21, 'order_id': 2000002, 'order_criation_day': 2, 'sending_day': 17, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8620, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 17, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 23, 'order_id': 2000003, 'order_criation_day': 3, 'sending_day': 17, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8612, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 17, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 22, 'order_id': 2000004, 'order_criation_day': 4, 'sending_day': 17, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8612, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 17, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 22, 'order_id': 2000005, 'order_criation_day': 5, 'sending_day': 17, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8612, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 17, 'update_day': 17, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 23, 'order_id': 2000006, 'order_criation_day': 6, 'sending_day': 17, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8612, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 17, 'update_day': 17, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 23, 'order_id': 2000007, 'order_criation_day': 7, 'sending_day': 17, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8620, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 16, 'update_day': 17, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 21, 'order_id': 3000017, 'order_criation_day': 17, 'sending_day': 17, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 103962, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 17, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 24, 'order_id': 2000008, 'order_criation_day': 8, 'sending_day': 18, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8627, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 16, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 25, 'order_id': 2000009, 'order_criation_day': 9, 'sending_day': 18, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8634, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 16, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 22, 'order_id': 2000010, 'order_criation_day': 10, 'sending_day': 18, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8642, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 24, 'order_id': 2000011, 'order_criation_day': 11, 'sending_day': 18, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8649, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 22, 'order_id': 2000012, 'order_criation_day': 12, 'sending_day': 18, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8656, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 10, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 22, 'order_id': 2000013, 'order_criation_day': 13, 'sending_day': 18, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8664, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 24, 'order_id': 2000014, 'order_criation_day': 14, 'sending_day': 18, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8671, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 10, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 24, 'order_id': 3000018, 'order_criation_day': 18, 'sending_day': 18, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 161353, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 2000015, 'order_criation_day': 15, 'sending_day': 19, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8679, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 23, 'order_id': 2000016, 'order_criation_day': 16, 'sending_day': 19, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8693, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 25, 'order_id': 2000017, 'order_criation_day': 17, 'sending_day': 19, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8701, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 25, 'order_id': 2000018, 'order_criation_day': 18, 'sending_day': 19, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8708, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 23, 'order_id': 2000019, 'order_criation_day': 19, 'sending_day': 19, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8708, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 2000020, 'order_criation_day': 20, 'sending_day': 20, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8716, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 20, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 25, 'order_id': 1000001, 'order_criation_day': 1, 'sending_day': 21, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1178, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 24, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 1000002, 'order_criation_day': 2, 'sending_day': 21, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1174, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 24, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 27, 'order_id': 1000003, 'order_criation_day': 3, 'sending_day': 21, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1172, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 24, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 28, 'order_id': 1000004, 'order_criation_day': 4, 'sending_day': 21, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1174, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 24, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 27, 'order_id': 1000005, 'order_criation_day': 5, 'sending_day': 21, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1174, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 1000006, 'order_criation_day': 6, 'sending_day': 21, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1174, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 27, 'order_id': 1000007, 'order_criation_day': 7, 'sending_day': 21, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1181, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 2000021, 'order_criation_day': 21, 'sending_day': 21, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 22731, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 27, 'order_id': 1000008, 'order_criation_day': 8, 'sending_day': 22, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1188, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 22, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 27, 'order_id': 1000009, 'order_criation_day': 9, 'sending_day': 22, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1187, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 22, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 28, 'order_id': 1000010, 'order_criation_day': 10, 'sending_day': 22, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1188, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 22, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 27, 'order_id': 1000011, 'order_criation_day': 11, 'sending_day': 22, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1190, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 16, 'update_day': 22, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 28, 'order_id': 1000012, 'order_criation_day': 12, 'sending_day': 22, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1189, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 16, 'update_day': 22, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 27, 'order_id': 1000013, 'order_criation_day': 13, 'sending_day': 22, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1196, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 22, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 27, 'order_id': 1000014, 'order_criation_day': 14, 'sending_day': 22, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1197, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 22, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 2000022, 'order_criation_day': 22, 'sending_day': 22, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 26598, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 22, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 29, 'order_id': 1000015, 'order_criation_day': 15, 'sending_day': 23, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1198, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 23, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 28, 'order_id': 1000016, 'order_criation_day': 16, 'sending_day': 23, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1203, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 23, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 1000017, 'order_criation_day': 17, 'sending_day': 23, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1205, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 23, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 30, 'order_id': 1000018, 'order_criation_day': 18, 'sending_day': 23, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1200, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 23, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 28, 'order_id': 1000019, 'order_criation_day': 19, 'sending_day': 23, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1204, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 23, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 29, 'order_id': 1000020, 'order_criation_day': 20, 'sending_day': 23, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1206, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 23, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 1000021, 'order_criation_day': 21, 'sending_day': 23, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1208, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 23, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 28, 'order_id': 2000023, 'order_criation_day': 23, 'sending_day': 23, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 26111, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 23, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 30, 'order_id': 1000022, 'order_criation_day': 22, 'sending_day': 24, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1208, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 24, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 31, 'order_id': 1000023, 'order_criation_day': 23, 'sending_day': 24, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1207, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 24, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 29, 'order_id': 1000024, 'order_criation_day': 24, 'sending_day': 24, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1212, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 24, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 30, 'order_id': 2000024, 'order_criation_day': 24, 'sending_day': 24, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 26374, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 24, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 31, 'order_id': 1000025, 'order_criation_day': 25, 'sending_day': 25, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1208, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 25, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 32, 'order_id': 2000025, 'order_criation_day': 25, 'sending_day': 25, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 26600, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 25, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 34, 'order_id': 1000026, 'order_criation_day': 26, 'sending_day': 26, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1204, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 26, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 33, 'order_id': 1000027, 'order_criation_day': 27, 'sending_day': 27, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1202, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 27, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 34, 'order_id': 1000028, 'order_criation_day': 28, 'sending_day': 28, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1200, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 28, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 34, 'order_id': 1000029, 'order_criation_day': 29, 'sending_day': 29, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1206, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 29, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 36, 'order_id': 1000030, 'order_criation_day': 30, 'sending_day': 30, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1205, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 30, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 37, 'order_id': 1000031, 'order_criation_day': 31, 'sending_day': 31, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1216, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 31, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 36, 'order_id': 1000032, 'order_criation_day': 32, 'sending_day': 32, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1217, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 32, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 38, 'order_id': 1000033, 'order_criation_day': 33, 'sending_day': 33, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1211, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 33, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 40, 'order_id': 1000034, 'order_criation_day': 34, 'sending_day': 34, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1208, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 34, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 39, 'order_id': 1000035, 'order_criation_day': 35, 'sending_day': 35, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1212, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 35, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 41, 'order_id': 1000036, 'order_criation_day': 36, 'sending_day': 36, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1214, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 36, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 43, 'order_id': 1000037, 'order_criation_day': 37, 'sending_day': 37, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1222, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 37, 'transaction_id': -1, 'delivered': 0},
