{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 213190},
{3001: 3925},
{3001: 3925},
{3001: 3925},
{3001: 3925},
{3001: 3925},
{3001: 3925},
{3001: 3925},
{3001: 3925},
{3001: 3925},
{3001: 87399995, 4001: 0},
{3001: 86763086, 4001: 12436633},
{3001: 98562810, 4001: 0},
{3001: 97925901, 4001: 0},
{3001: 97288992, 4001: 0},
{3001: 96652083, 4001: 0},
{3001: 96015174, 4001: 0},
{3001: 95378265, 4001: 0},
{3001: 94741356, 4001: 0},
{3001: 94104447, 4001: 0},
{3001: 93467538, 4001: 0},
{3001: 92830629, 4001: 0},
{3001: 92193720, 4001: 0},
{3001: 91556811, 4001: 0},
{3001: 90919902, 4001: 0},
{3001: 90282993, 4001: 0},
{3001: 89646084, 4001: 0},
{3001: 89009175, 4001: 0},
{3001: 88372266, 4001: 0},
{3001: 87735357, 4001: 0},
{3001: 87098448, 4001: 0},
{3001: 86461539, 4001: 12436633},
{3001: 98261263, 4001: 0},
{3001: 97624354, 4001: 0},
{3001: 96987445, 4001: 0},
{3001: 96350536, 4001: 0},
{3001: 95713627, 4001: 0},
{3001: 95076718, 4001: 0},
{3001: 94439809, 4001: 0},
{3001: 93802900, 4001: 0},
{3001: 93165991, 4001: 0},
{3001: 92529082, 4001: 0},
{3001: 91892173, 4001: 0},
{3001: 91255264, 4001: 0},
{3001: 90618355, 4001: 0},
{3001: 89981446, 4001: 0},
{3001: 89344537, 4001: 0},
{3001: 88707628, 4001: 0},
{3001: 88070719, 4001: 0},
{3001: 87433810, 4001: 0},
{3001: 86796901, 4001: 12436633},
{3001: 98596625, 4001: 0},
{3001: 97959716, 4001: 0},
{3001: 97322807, 4001: 0},
{3001: 96685898, 4001: 0},
{3001: 96048989, 4001: 0},
{3001: 95412080, 4001: 0},
{3001: 94775171, 4001: 0},
{3001: 94138262, 4001: 0},
{3001: 93501353, 4001: 0},
{3001: 92864444, 4001: 0},
{3001: 92227535, 4001: 0},
{3001: 91590626, 4001: 0},
{3001: 90953717, 4001: 0},
{3001: 90316808, 4001: 0},
{3001: 89679899, 4001: 0},
{3001: 89042990, 4001: 0},
{3001: 88406081, 4001: 0},
{3001: 87769172, 4001: 0},
{3001: 87132263, 4001: 0},
{3001: 86495354, 4001: 12436633},
{3001: 98295078, 4001: 0},
{3001: 97658169, 4001: 0},
{3001: 97021260, 4001: 0},
{3001: 96384351, 4001: 0},
{3001: 95747442, 4001: 0},
{3001: 95110533, 4001: 0},
{3001: 94473624, 4001: 0},
{3001: 93836715, 4001: 0},
{3001: 93199806, 4001: 0},
{3001: 92562897, 4001: 0},
{3001: 91925988, 4001: 0},
{3001: 91289079, 4001: 0},
{3001: 90652170, 4001: 0},
{3001: 90015261, 4001: 0},
{3001: 89378352, 4001: 0},
{3001: 88741443, 4001: 0},
{3001: 88104534, 4001: 0},
{3001: 87467625, 4001: 0},
{3001: 86830716, 4001: 12436633},
{3001: 98630440, 4001: 0},
{3001: 97993531, 4001: 0},
{3001: 97356622, 4001: 0},
{3001: 96719713, 4001: 0},
{3001: 96082804, 4001: 0},
{3001: 95445895, 4001: 0},
{3001: 94808986, 4001: 0},
{3001: 94172077, 4001: 0},
{3001: 93535168, 4001: 0},
{3001: 92898259, 4001: 0},
{3001: 92261350, 4001: 0},
{3001: 91624441, 4001: 0},
{3001: 90987532, 4001: 0},
{3001: 90350623, 4001: 0},
{3001: 89713714, 4001: 0},
{3001: 89076805, 4001: 0},
{3001: 88439896, 4001: 0},
{3001: 87802987, 4001: 0},
{3001: 87166078, 4001: 0},
{3001: 86529169, 4001: 12436633},
{3001: 98328893, 4001: 0},
{3001: 97691984, 4001: 0},
{3001: 97055075, 4001: 0},
{3001: 96418166, 4001: 0},
{3001: 95781257, 4001: 0},
{3001: 95144348, 4001: 0},
{3001: 94507439, 4001: 0},
{3001: 93870530, 4001: 0},
{3001: 93233621, 4001: 0},
{3001: 92596712, 4001: 0},
{3001: 91959803, 4001: 0},
{3001: 91322894, 4001: 0},
{3001: 90685985, 4001: 0},
{3001: 90049076, 4001: 0},
{3001: 89412167, 4001: 0},
{3001: 88775258, 4001: 0},
{3001: 88138349, 4001: 0},
{3001: 87501440, 4001: 0},
{3001: 86864531, 4001: 12436633},
{3001: 98664255, 4001: 0},
{3001: 98027346, 4001: 0},
{3001: 97390437, 4001: 0},
{3001: 96753528, 4001: 0},
{3001: 96116619, 4001: 0},
{3001: 95479710, 4001: 0},
{3001: 94842801, 4001: 0},
{3001: 94205892, 4001: 0},
{3001: 93568983, 4001: 0},
{3001: 92932074, 4001: 0},
{3001: 92295165, 4001: 0},
{3001: 91658256, 4001: 0},
{3001: 91021347, 4001: 0},
{3001: 90384438, 4001: 0},
{3001: 89747529, 4001: 0},
{3001: 89110620, 4001: 0},
{3001: 88473711, 4001: 0},
