{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 13662347, 5001: 0},
{4001: 1225714, 5001: 0},
{4001: 75718843, 5001: 0},
{4001: 63282210, 5001: 0},
{4001: 50845577, 5001: 0},
{4001: 38408944, 5001: 0},
{4001: 25972311, 5001: 0},
{4001: 13535678, 5001: 0},
{4001: 1099045, 5001: 0},
{4001: 75592174, 5001: 0},
{4001: 63155541, 5001: 0},
{4001: 50718908, 5001: 0},
{4001: 38282275, 5001: 0},
{4001: 25845642, 5001: 0},
{4001: 13409009, 5001: 0},
{4001: 972376, 5001: 0},
{4001: 75465505, 5001: 0},
{4001: 63028872, 5001: 0},
{4001: 50592239, 5001: 0},
{4001: 38155606, 5001: 0},
{4001: 25718973, 5001: 0},
{4001: 13282340, 5001: 0},
{4001: 845707, 5001: 0},
{4001: 75338836, 5001: 0},
{4001: 62902203, 5001: 0},
{4001: 50465570, 5001: 0},
{4001: 38028937, 5001: 0},
{4001: 25592304, 5001: 0},
{4001: 13155671, 5001: 0},
{4001: 719038, 5001: 0},
{4001: 75212167, 5001: 0},
{4001: 62775534, 5001: 0},
{4001: 50338901, 5001: 0},
{4001: 37902268, 5001: 0},
{4001: 25465635, 5001: 0},
{4001: 13029002, 5001: 0},
{4001: 592369, 5001: 86929762},
{4001: 75085498, 5001: 0},
{4001: 62648865, 5001: 0},
{4001: 50212232, 5001: 0},
{4001: 37775599, 5001: 0},
{4001: 25338966, 5001: 0},
{4001: 12902333, 5001: 0},
{4001: 465700, 5001: 86929762},
{4001: 74958829, 5001: 0},
{4001: 62522196, 5001: 0},
{4001: 50085563, 5001: 0},
{4001: 37648930, 5001: 0},
{4001: 25212297, 5001: 0},
{4001: 12775664, 5001: 0},
{4001: 339031, 5001: 86929762},
{4001: 74832160, 5001: 0},
{4001: 62395527, 5001: 0},
{4001: 49958894, 5001: 0},
{4001: 37522261, 5001: 0},
{4001: 25085628, 5001: 0},
{4001: 12648995, 5001: 0},
{4001: 212362, 5001: 86929762},
{4001: 74705491, 5001: 0},
{4001: 62268858, 5001: 0},
{4001: 49832225, 5001: 0},
{4001: 37395592, 5001: 0},
{4001: 24958959, 5001: 0},
{4001: 12522326, 5001: 0},
{4001: 85693, 5001: 86929762},
{4001: 74578822, 5001: 0},
{4001: 62142189, 5001: 0},
{4001: 49705556, 5001: 0},
{4001: 37268923, 5001: 0},
{4001: 24832290, 5001: 0},
{4001: 12395657, 5001: 0},
{4001: 86888786, 5001: 0},
{4001: 74452153, 5001: 0},
{4001: 62015520, 5001: 0},
{4001: 49578887, 5001: 0},
{4001: 37142254, 5001: 0},
{4001: 24705621, 5001: 0},
{4001: 12268988, 5001: 0},
{4001: 86762117, 5001: 0},
{4001: 74325484, 5001: 0},
{4001: 61888851, 5001: 0},
{4001: 49452218, 5001: 0},
{4001: 37015585, 5001: 0},
{4001: 24578952, 5001: 0},
{4001: 12142319, 5001: 0},
{4001: 86635448, 5001: 0},
{4001: 74198815, 5001: 0},
{4001: 61762182, 5001: 0},
{4001: 49325549, 5001: 0},
{4001: 36888916, 5001: 0},
{4001: 24452283, 5001: 0},
{4001: 12015650, 5001: 0},
{4001: 86508779, 5001: 0},
{4001: 74072146, 5001: 0},
{4001: 61635513, 5001: 0},
{4001: 49198880, 5001: 0},
{4001: 36762247, 5001: 0},
{4001: 24325614, 5001: 0},
{4001: 11888981, 5001: 0},
{4001: 86382110, 5001: 0},
{4001: 73945477, 5001: 0},
{4001: 61508844, 5001: 0},
{4001: 49072211, 5001: 0},
{4001: 36635578, 5001: 0},
{4001: 24198945, 5001: 0},
{4001: 11762312, 5001: 0},
{4001: 86255441, 5001: 0},
{4001: 73818808, 5001: 0},
{4001: 61382175, 5001: 0},
{4001: 48945542, 5001: 0},
{4001: 36508909, 5001: 0},
{4001: 24072276, 5001: 0},
{4001: 11635643, 5001: 0},
{4001: 86128772, 5001: 0},
{4001: 73692139, 5001: 0},
{4001: 61255506, 5001: 0},
{4001: 48818873, 5001: 0},
{4001: 36382240, 5001: 0},
