{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
