{'deliver_day': 8, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11763, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 28, 'order_id': 5000022, 'order_criation_day': 22, 'sending_day': 22, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11785, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 22, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 28, 'order_id': 3000009, 'order_criation_day': 9, 'sending_day': 23, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11850, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 23, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 29, 'order_id': 4000016, 'order_criation_day': 16, 'sending_day': 23, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11940, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 23, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 30, 'order_id': 5000023, 'order_criation_day': 23, 'sending_day': 23, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11773, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 23, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 29, 'order_id': 2000004, 'order_criation_day': 4, 'sending_day': 24, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11833, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 24, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 28, 'order_id': 2000005, 'order_criation_day': 5, 'sending_day': 24, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11813, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 23, 'update_day': 24, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 29, 'order_id': 3000010, 'order_criation_day': 10, 'sending_day': 24, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11769, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 24, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 31, 'order_id': 4000017, 'order_criation_day': 17, 'sending_day': 24, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11987, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 24, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 29, 'order_id': 5000024, 'order_criation_day': 24, 'sending_day': 24, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11849, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 24, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 29, 'order_id': 2000006, 'order_criation_day': 6, 'sending_day': 25, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11853, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 23, 'update_day': 25, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 31, 'order_id': 3000011, 'order_criation_day': 11, 'sending_day': 25, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11847, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 25, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 31, 'order_id': 4000018, 'order_criation_day': 18, 'sending_day': 25, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11861, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 25, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 29, 'order_id': 5000025, 'order_criation_day': 25, 'sending_day': 25, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11854, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 25, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 30, 'order_id': 1000001, 'order_criation_day': 1, 'sending_day': 26, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11763, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 26, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 29, 'order_id': 3000012, 'order_criation_day': 12, 'sending_day': 26, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11814, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 17, 'update_day': 26, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 32, 'order_id': 4000019, 'order_criation_day': 19, 'sending_day': 26, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11813, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 26, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 32, 'order_id': 5000026, 'order_criation_day': 26, 'sending_day': 26, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11876, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 26, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 33, 'order_id': 3000013, 'order_criation_day': 13, 'sending_day': 27, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11789, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 27, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 33, 'order_id': 4000020, 'order_criation_day': 20, 'sending_day': 27, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11842, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 27, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 33, 'order_id': 5000027, 'order_criation_day': 27, 'sending_day': 27, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11892, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 27, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 34, 'order_id': 2000007, 'order_criation_day': 7, 'sending_day': 28, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11906, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 28, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 32, 'order_id': 3000014, 'order_criation_day': 14, 'sending_day': 28, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11806, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 28, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 35, 'order_id': 4000021, 'order_criation_day': 21, 'sending_day': 28, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11824, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 28, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 32, 'order_id': 5000028, 'order_criation_day': 28, 'sending_day': 28, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11869, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 28, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 35, 'order_id': 1000002, 'order_criation_day': 2, 'sending_day': 29, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11783, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 29, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 35, 'order_id': 1000003, 'order_criation_day': 3, 'sending_day': 29, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11771, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 32, 'update_day': 29, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 36, 'order_id': 2000008, 'order_criation_day': 8, 'sending_day': 29, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11933, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 29, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 34, 'order_id': 2000009, 'order_criation_day': 9, 'sending_day': 29, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11850, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 29, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 35, 'order_id': 3000015, 'order_criation_day': 15, 'sending_day': 29, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11915, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 29, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 34, 'order_id': 4000022, 'order_criation_day': 22, 'sending_day': 29, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11785, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 29, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 34, 'order_id': 5000029, 'order_criation_day': 29, 'sending_day': 29, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11797, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 29, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 35, 'order_id': 2000010, 'order_criation_day': 10, 'sending_day': 30, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11769, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 30, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 35, 'order_id': 4000023, 'order_criation_day': 23, 'sending_day': 30, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11773, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 30, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 34, 'order_id': 5000030, 'order_criation_day': 30, 'sending_day': 30, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11833, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 30, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 36, 'order_id': 1000004, 'order_criation_day': 4, 'sending_day': 31, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11833, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 32, 'update_day': 31, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 36, 'order_id': 1000005, 'order_criation_day': 5, 'sending_day': 31, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11813, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 31, 'update_day': 31, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 37, 'order_id': 2000011, 'order_criation_day': 11, 'sending_day': 31, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11847, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 31, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 37, 'order_id': 3000016, 'order_criation_day': 16, 'sending_day': 31, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11940, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 31, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 38, 'order_id': 3000017, 'order_criation_day': 17, 'sending_day': 31, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11987, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 31, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 36, 'order_id': 4000024, 'order_criation_day': 24, 'sending_day': 31, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11849, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 31, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 38, 'order_id': 5000031, 'order_criation_day': 31, 'sending_day': 31, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11787, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 31, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 37, 'order_id': 1000006, 'order_criation_day': 6, 'sending_day': 32, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11853, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 31, 'update_day': 32, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 38, 'order_id': 2000012, 'order_criation_day': 12, 'sending_day': 32, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11814, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 32, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 37, 'order_id': 3000018, 'order_criation_day': 18, 'sending_day': 32, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11861, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 32, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 37, 'order_id': 4000025, 'order_criation_day': 25, 'sending_day': 32, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11854, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 32, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 39, 'order_id': 5000032, 'order_criation_day': 32, 'sending_day': 32, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11740, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 32, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 39, 'order_id': 2000013, 'order_criation_day': 13, 'sending_day': 33, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11789, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 33, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 40, 'order_id': 3000019, 'order_criation_day': 19, 'sending_day': 33, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11813, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 33, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 38, 'order_id': 4000026, 'order_criation_day': 26, 'sending_day': 33, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11876, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 33, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 39, 'order_id': 5000033, 'order_criation_day': 33, 'sending_day': 33, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11692, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 33, 'transaction_id': -1, 'delivered': 0},
