{'deliver_day': 7, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 15945, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 11, 'order_id': 5000006, 'order_criation_day': 6, 'sending_day': 6, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 10076, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 6, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 13, 'order_id': 4000007, 'order_criation_day': 7, 'sending_day': 7, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2519, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 7, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 13, 'order_id': 5000007, 'order_criation_day': 7, 'sending_day': 7, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 15945, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 7, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 14, 'order_id': 4000008, 'order_criation_day': 8, 'sending_day': 8, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2519, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 8, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 14, 'order_id': 4000009, 'order_criation_day': 9, 'sending_day': 9, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2519, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 9, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 16, 'order_id': 4000010, 'order_criation_day': 10, 'sending_day': 10, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2519, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 14, 'order_id': 3000001, 'order_criation_day': 1, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 398, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 11, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 15, 'order_id': 3000002, 'order_criation_day': 2, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 398, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 11, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 18, 'order_id': 3000003, 'order_criation_day': 3, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 398, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 11, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 16, 'order_id': 3000004, 'order_criation_day': 4, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 398, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 11, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 16, 'order_id': 3000005, 'order_criation_day': 5, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 398, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 11, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 15, 'order_id': 3000006, 'order_criation_day': 6, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 398, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 11, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 15, 'order_id': 4000011, 'order_criation_day': 11, 'sending_day': 11, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 3980, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 11, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 17, 'order_id': 3000007, 'order_criation_day': 7, 'sending_day': 12, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 398, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 10, 'update_day': 12, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 17, 'order_id': 3000008, 'order_criation_day': 8, 'sending_day': 12, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 398, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 12, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 18, 'order_id': 3000009, 'order_criation_day': 9, 'sending_day': 12, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 398, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 12, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 19, 'order_id': 3000010, 'order_criation_day': 10, 'sending_day': 12, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 398, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 12, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 16, 'order_id': 3000011, 'order_criation_day': 11, 'sending_day': 12, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 398, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 12, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 19, 'order_id': 3000012, 'order_criation_day': 12, 'sending_day': 12, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 398, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 12, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 18, 'order_id': 4000012, 'order_criation_day': 12, 'sending_day': 12, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 3980, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 12, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 18, 'order_id': 3000013, 'order_criation_day': 13, 'sending_day': 13, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 398, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 13, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 20, 'order_id': 4000013, 'order_criation_day': 13, 'sending_day': 13, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 4213, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 13, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 19, 'order_id': 2000001, 'order_criation_day': 1, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 63, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 14, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 18, 'order_id': 2000002, 'order_criation_day': 2, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 63, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 16, 'update_day': 14, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 20, 'order_id': 2000003, 'order_criation_day': 3, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 63, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 17, 'update_day': 14, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 21, 'order_id': 2000004, 'order_criation_day': 4, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 63, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 17, 'update_day': 14, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 19, 'order_id': 2000005, 'order_criation_day': 5, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 63, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 14, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 21, 'order_id': 2000006, 'order_criation_day': 6, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 63, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 14, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 19, 'order_id': 3000014, 'order_criation_day': 14, 'sending_day': 14, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 819, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 14, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 19, 'order_id': 4000014, 'order_criation_day': 14, 'sending_day': 14, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 4610, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 14, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 18, 'order_id': 2000007, 'order_criation_day': 7, 'sending_day': 15, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 63, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 15, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 19, 'order_id': 2000008, 'order_criation_day': 8, 'sending_day': 15, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 63, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 15, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 19, 'order_id': 2000009, 'order_criation_day': 9, 'sending_day': 15, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 63, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 10, 'update_day': 15, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 23, 'order_id': 2000010, 'order_criation_day': 10, 'sending_day': 15, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 63, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 15, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 22, 'order_id': 2000011, 'order_criation_day': 11, 'sending_day': 15, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 63, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 15, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 21, 'order_id': 2000012, 'order_criation_day': 12, 'sending_day': 15, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 63, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 15, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 20, 'order_id': 3000015, 'order_criation_day': 15, 'sending_day': 15, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 819, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 15, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 19, 'order_id': 4000015, 'order_criation_day': 15, 'sending_day': 15, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 4843, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 15, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 20, 'order_id': 2000013, 'order_criation_day': 13, 'sending_day': 16, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 63, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 16, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 20, 'order_id': 2000014, 'order_criation_day': 14, 'sending_day': 16, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 63, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 16, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 21, 'order_id': 2000015, 'order_criation_day': 15, 'sending_day': 16, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 63, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 16, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 22, 'order_id': 2000016, 'order_criation_day': 16, 'sending_day': 16, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 63, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 16, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 21, 'order_id': 3000016, 'order_criation_day': 16, 'sending_day': 16, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 837, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 16, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 20, 'order_id': 4000016, 'order_criation_day': 16, 'sending_day': 16, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 5021, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 16, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 21, 'order_id': 2000017, 'order_criation_day': 17, 'sending_day': 17, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 63, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 17, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 21, 'order_id': 3000017, 'order_criation_day': 17, 'sending_day': 17, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 841, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 17, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 22, 'order_id': 4000017, 'order_criation_day': 17, 'sending_day': 17, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 5106, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 17, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 24, 'order_id': 1000001, 'order_criation_day': 1, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 23, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 24, 'order_id': 1000002, 'order_criation_day': 2, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 24, 'order_id': 1000003, 'order_criation_day': 3, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 23, 'order_id': 1000004, 'order_criation_day': 4, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 22, 'order_id': 1000005, 'order_criation_day': 5, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 17, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 25, 'order_id': 1000006, 'order_criation_day': 6, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 23, 'order_id': 2000018, 'order_criation_day': 18, 'sending_day': 18, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 160, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 21, 'order_id': 3000018, 'order_criation_day': 18, 'sending_day': 18, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1046, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 23, 'order_id': 4000018, 'order_criation_day': 18, 'sending_day': 18, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 5323, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 1000007, 'order_criation_day': 7, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 25, 'order_id': 1000008, 'order_criation_day': 8, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 17, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 23, 'order_id': 1000009, 'order_criation_day': 9, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 1000010, 'order_criation_day': 10, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 16, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 25, 'order_id': 1000011, 'order_criation_day': 11, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 28, 'order_id': 1000012, 'order_criation_day': 12, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 16, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 23, 'order_id': 2000019, 'order_criation_day': 19, 'sending_day': 19, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 183, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 23, 'order_id': 3000019, 'order_criation_day': 19, 'sending_day': 19, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1156, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 23, 'order_id': 4000019, 'order_criation_day': 19, 'sending_day': 19, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 5574, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 25, 'order_id': 1000013, 'order_criation_day': 13, 'sending_day': 20, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 20, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 1000014, 'order_criation_day': 14, 'sending_day': 20, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 20, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 28, 'order_id': 1000015, 'order_criation_day': 15, 'sending_day': 20, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 20, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 24, 'order_id': 1000016, 'order_criation_day': 16, 'sending_day': 20, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 20, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 25, 'order_id': 1000017, 'order_criation_day': 17, 'sending_day': 20, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 20, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 1000018, 'order_criation_day': 18, 'sending_day': 20, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 20, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 2000020, 'order_criation_day': 20, 'sending_day': 20, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 180, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 20, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 24, 'order_id': 3000020, 'order_criation_day': 20, 'sending_day': 20, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1220, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 20, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 27, 'order_id': 4000020, 'order_criation_day': 20, 'sending_day': 20, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 5827, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 20, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 28, 'order_id': 1000019, 'order_criation_day': 19, 'sending_day': 21, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 28, 'order_id': 1000020, 'order_criation_day': 20, 'sending_day': 21, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 29, 'order_id': 1000021, 'order_criation_day': 21, 'sending_day': 21, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 27, 'order_id': 2000021, 'order_criation_day': 21, 'sending_day': 21, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 179, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 3000021, 'order_criation_day': 21, 'sending_day': 21, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1281, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 27, 'order_id': 4000021, 'order_criation_day': 21, 'sending_day': 21, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 6076, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 1000022, 'order_criation_day': 22, 'sending_day': 22, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 22, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 28, 'order_id': 2000022, 'order_criation_day': 22, 'sending_day': 22, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 182, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 22, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 28, 'order_id': 3000022, 'order_criation_day': 22, 'sending_day': 22, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1321, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 22, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 27, 'order_id': 4000022, 'order_criation_day': 22, 'sending_day': 22, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 6305, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 22, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 27, 'order_id': 5000008, 'order_criation_day': 22, 'sending_day': 22, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 26269, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 22, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 30, 'order_id': 1000023, 'order_criation_day': 23, 'sending_day': 23, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 23, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 28, 'order_id': 2000023, 'order_criation_day': 23, 'sending_day': 23, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 179, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 23, 'transaction_id': -1, 'delivered': 0},
